Hours Studied,Previous Scores,Sample Question Papers Practiced,Performance Index
8,92,2,89.0
9,41,4,35.0
7,73,1,65.0
3,70,2,52.0
1,62,6,37.0
4,46,0,27.0
6,77,1,60.0
3,72,2,52.0
1,51,9,28.0
6,84,6,72.0
1,51,3,23.0
9,58,7,59.0
1,48,7,20.0
6,49,0,38.0
1,56,4,31.0
7,89,0,81.0
3,79,6,66.0
6,78,3,68.0
7,80,7,75.0
1,49,7,24.0
1,51,8,26.0
5,54,5,39.0
6,70,6,61.0
9,54,6,52.0
1,67,4,38.0
4,43,6,25.0
8,75,8,73.0
9,94,3,93.0
3,40,1,16.0
2,97,7,75.0
4,83,6,64.0
2,96,5,77.0
1,73,6,44.0
3,86,2,66.0
7,56,5,48.0
1,78,9,50.0
2,77,6,56.0
1,83,6,55.0
8,90,4,83.0
5,72,2,58.0
8,99,1,93.0
3,60,6,38.0
7,65,3,55.0
8,85,1,80.0
6,75,7,64.0
7,44,1,37.0
2,72,5,49.0
8,40,3,33.0
5,92,8,78.0
7,45,4,31.0
1,76,3,53.0
5,41,7,25.0
1,96,2,69.0
8,92,8,89.0
4,98,7,80.0
4,98,7,80.0
2,44,9,22.0
5,65,4,52.0
1,80,0,59.0
9,90,9,88.0
5,92,8,81.0
6,86,1,79.0
2,52,0,28.0
1,51,5,28.0
4,44,0,19.0
7,41,9,31.0
6,98,9,87.0
1,43,9,17.0
1,98,6,75.0
8,66,6,61.0
4,89,0,72.0
5,92,9,78.0
7,49,4,36.0
8,52,2,45.0
7,83,1,74.0
2,41,4,17.0
4,65,4,47.0
1,54,1,25.0
9,85,5,81.0
3,96,6,74.0
3,49,0,30.0
9,61,2,59.0
3,79,3,60.0
8,64,1,58.0
2,54,9,28.0
3,52,4,33.0
2,47,3,30.0
1,60,1,31.0
2,60,0,36.0
8,61,7,56.0
9,85,1,82.0
2,72,3,50.0
7,84,9,76.0
5,66,4,52.0
3,79,1,60.0
9,89,9,91.0
6,61,8,52.0
1,69,1,43.0
5,48,5,32.0
7,84,6,77.0
4,74,5,55.0
8,57,3,52.0
5,81,0,68.0
9,44,1,41.0
9,66,9,63.0
9,96,9,99.0
1,45,5,17.0
2,71,7,47.0
3,47,2,24.0
4,95,6,80.0
9,78,8,79.0
6,60,3,49.0
1,57,6,27.0
9,53,6,51.0
6,54,9,41.0
4,81,8,67.0
4,65,2,48.0
3,92,0,72.0
7,83,7,75.0
3,71,3,48.0
2,78,1,58.0
8,67,4,62.0
4,99,3,83.0
8,78,0,68.0
1,82,6,55.0
5,71,3,55.0
9,52,7,49.0
1,54,8,27.0
4,57,7,38.0
6,78,0,66.0
8,45,7,37.0
3,94,4,72.0
5,50,0,34.0
7,71,8,68.0
1,79,8,56.0
7,59,6,52.0
8,72,6,67.0
8,79,0,69.0
9,47,8,45.0
6,90,0,76.0
6,74,6,65.0
2,44,8,26.0
3,74,8,54.0
4,86,4,68.0
4,53,5,34.0
8,60,1,56.0
1,86,1,63.0
4,63,9,47.0
4,56,8,40.0
1,57,0,31.0
3,73,9,56.0
5,51,4,36.0
6,55,6,41.0
9,43,9,43.0
9,64,5,61.0
9,73,5,69.0
1,67,5,44.0
9,85,7,82.0
8,50,6,48.0
2,52,4,27.0
1,70,9,45.0
1,99,1,75.0
6,64,9,54.0
9,78,5,76.0
7,49,9,44.0
5,63,4,50.0
2,40,3,17.0
1,92,9,66.0
2,64,4,42.0
1,67,8,42.0
3,75,1,56.0
6,57,5,48.0
8,45,8,40.0
3,41,9,24.0
9,42,4,38.0
5,85,5,73.0
7,47,9,40.0
8,70,3,62.0
3,87,4,65.0
2,58,7,37.0
2,89,0,68.0
5,45,0,30.0
1,53,9,31.0
2,42,3,15.0
9,87,9,89.0
7,40,2,33.0
6,83,4,72.0
9,69,9,64.0
7,85,7,78.0
5,58,0,40.0
9,93,4,91.0
6,58,4,49.0
6,48,1,38.0
4,46,4,28.0
1,85,7,62.0
5,76,9,62.0
9,89,6,89.0
8,80,1,74.0
8,92,5,85.0
5,46,9,33.0
9,48,0,41.0
3,43,9,24.0
3,64,9,47.0
1,88,2,65.0
9,51,5,50.0
6,45,8,35.0
2,57,0,30.0
8,79,5,76.0
9,60,1,55.0
9,54,8,49.0
2,42,1,19.0
2,41,2,15.0
7,95,1,86.0
4,94,3,77.0
1,80,3,55.0
8,79,9,77.0
2,98,0,74.0
3,43,7,23.0
5,71,4,56.0
3,41,7,18.0
7,85,5,76.0
7,68,1,57.0
2,41,6,13.0
7,73,9,64.0
6,66,8,54.0
9,99,6,97.0
9,93,4,89.0
2,78,3,53.0
7,83,7,74.0
5,77,5,61.0
6,57,4,41.0
1,75,6,48.0
7,58,2,48.0
6,66,8,54.0
4,84,3,67.0
1,59,3,34.0
9,60,7,60.0
4,62,5,46.0
2,69,0,45.0
8,64,1,56.0
2,70,8,49.0
5,66,5,49.0
6,73,6,65.0
8,47,8,39.0
1,58,2,33.0
1,80,4,55.0
4,65,4,50.0
5,67,9,52.0
9,43,6,43.0
7,70,1,58.0
7,55,3,45.0
8,90,3,81.0
5,49,7,36.0
5,77,9,64.0
1,87,2,57.0
9,49,1,46.0
6,84,8,76.0
9,48,3,43.0
3,78,8,58.0
5,75,5,61.0
2,90,0,72.0
5,97,2,82.0
8,75,6,69.0
2,58,8,35.0
8,99,7,91.0
4,58,4,40.0
1,51,7,26.0
5,52,1,34.0
1,64,2,35.0
7,75,7,67.0
8,64,8,60.0
3,67,9,48.0
3,81,7,62.0
7,92,3,84.0
4,78,5,67.0
3,69,4,50.0
8,44,3,42.0
3,56,8,37.0
7,57,9,50.0
2,82,2,61.0
1,86,0,61.0
6,60,6,48.0
8,61,9,56.0
1,78,7,54.0
9,89,2,86.0
3,97,2,77.0
3,96,5,77.0
4,45,1,25.0
1,89,5,67.0
9,55,4,51.0
3,41,6,20.0
4,90,8,74.0
1,40,8,12.0
4,96,0,78.0
1,69,6,48.0
5,97,2,79.0
5,82,3,66.0
7,91,1,82.0
8,76,0,67.0
4,87,9,75.0
7,62,2,52.0
4,40,9,25.0
3,58,8,39.0
6,85,0,66.0
4,42,2,24.0
3,41,4,17.0
9,95,2,93.0
5,76,3,62.0
7,56,3,47.0
6,67,0,55.0
5,57,5,41.0
7,72,6,67.0
6,54,6,43.0
2,61,5,42.0
3,80,6,64.0
2,66,2,42.0
3,94,4,77.0
1,76,6,52.0
8,71,9,62.0
6,99,4,90.0
2,84,9,60.0
8,58,1,49.0
6,67,5,54.0
7,67,6,61.0
1,95,1,67.0
7,49,9,42.0
3,59,7,43.0
8,64,4,58.0
6,60,7,50.0
4,53,2,34.0
8,61,1,51.0
9,92,6,89.0
2,65,4,41.0
6,83,4,70.0
5,50,7,35.0
5,94,8,79.0
3,46,7,26.0
8,56,9,46.0
8,57,1,51.0
5,46,9,30.0
8,95,6,88.0
8,59,4,55.0
3,77,6,60.0
2,50,2,26.0
9,83,3,85.0
2,97,6,76.0
9,55,1,53.0
4,90,1,70.0
2,94,0,64.0
1,66,0,41.0
4,90,0,73.0
9,50,5,47.0
9,55,4,49.0
4,62,9,53.0
9,99,7,95.0
6,98,4,87.0
1,51,0,26.0
6,98,7,89.0
9,79,5,73.0
2,42,7,19.0
6,41,1,33.0
2,99,9,75.0
4,77,7,59.0
8,87,5,79.0
7,91,0,82.0
9,63,0,58.0
7,68,9,61.0
1,86,4,59.0
2,85,6,63.0
6,73,3,60.0
7,59,9,55.0
3,57,4,38.0
9,53,9,49.0
7,57,2,48.0
6,41,1,24.0
6,40,1,27.0
1,59,4,34.0
5,73,3,59.0
3,80,1,60.0
7,80,4,75.0
3,87,9,67.0
5,50,8,36.0
7,66,7,60.0
3,62,8,43.0
2,77,8,52.0
6,83,7,73.0
8,42,8,36.0
4,51,3,37.0
9,69,7,66.0
8,70,1,64.0
7,62,8,54.0
7,40,8,31.0
3,80,2,59.0
6,59,5,49.0
5,93,6,80.0
1,45,2,19.0
3,50,4,27.0
1,74,0,51.0
4,43,2,25.0
3,68,7,48.0
4,98,2,82.0
9,49,7,47.0
3,90,8,70.0
6,68,5,57.0
6,77,6,69.0
7,40,5,32.0
9,79,7,78.0
7,47,6,41.0
1,96,9,72.0
8,77,0,71.0
5,56,2,44.0
9,58,2,57.0
5,72,2,57.0
5,54,3,41.0
2,84,0,62.0
3,70,1,48.0
9,60,4,59.0
7,42,5,34.0
1,41,8,17.0
3,74,1,54.0
2,80,8,55.0
1,98,6,73.0
9,55,8,50.0
8,95,3,91.0
5,84,6,73.0
2,90,0,70.0
1,98,7,74.0
7,89,6,86.0
2,60,6,34.0
1,51,1,25.0
2,67,9,47.0
7,51,8,45.0
7,72,7,62.0
6,59,0,49.0
5,79,0,62.0
3,88,4,65.0
3,60,1,40.0
9,99,0,97.0
4,91,9,79.0
9,93,7,93.0
4,78,3,60.0
2,80,1,61.0
4,88,4,73.0
6,98,5,89.0
6,81,7,71.0
5,75,6,61.0
1,61,6,39.0
3,65,0,44.0
5,46,2,32.0
6,46,2,35.0
1,47,6,20.0
9,65,1,62.0
3,63,9,42.0
3,63,6,43.0
2,79,8,56.0
8,87,0,79.0
3,51,1,30.0
6,86,5,73.0
2,47,1,25.0
7,93,1,84.0
4,48,4,27.0
9,42,6,41.0
9,93,3,92.0
7,60,5,53.0
8,70,2,63.0
3,87,3,67.0
5,86,3,74.0
2,63,3,37.0
7,43,0,33.0
8,59,3,58.0
9,55,3,55.0
7,49,5,40.0
8,82,8,79.0
9,65,9,68.0
6,68,5,57.0
2,44,5,20.0
2,50,6,28.0
4,68,6,50.0
9,84,0,80.0
7,54,7,44.0
2,45,0,19.0
8,87,8,81.0
7,54,3,46.0
9,82,8,83.0
8,59,7,58.0
3,73,8,53.0
1,99,5,73.0
2,99,8,79.0
2,41,3,15.0
4,83,2,62.0
6,55,2,46.0
4,58,7,41.0
9,73,1,68.0
4,88,5,72.0
6,53,8,43.0
6,63,8,51.0
1,67,7,38.0
8,87,7,80.0
3,71,0,48.0
6,76,6,63.0
3,49,0,31.0
2,88,8,66.0
5,84,2,69.0
1,87,0,62.0
9,48,7,49.0
7,63,6,54.0
3,75,1,57.0
4,95,6,77.0
6,68,4,56.0
3,99,6,79.0
7,68,9,60.0
6,97,6,88.0
9,87,1,83.0
5,62,1,43.0
4,66,6,48.0
3,70,2,50.0
1,82,3,61.0
3,46,6,24.0
3,88,1,71.0
7,93,1,81.0
7,84,8,76.0
1,43,0,17.0
3,53,2,30.0
8,81,9,78.0
9,81,3,78.0
7,49,4,37.0
7,98,2,86.0
8,83,8,77.0
6,73,4,63.0
3,65,6,46.0
1,62,6,38.0
7,48,8,41.0
1,76,1,51.0
1,47,2,24.0
9,92,3,88.0
7,53,7,50.0
4,46,0,30.0
6,46,8,32.0
1,48,4,18.0
7,42,3,29.0
6,53,7,41.0
4,56,8,37.0
7,89,2,85.0
3,83,3,67.0
1,61,0,30.0
4,85,2,69.0
3,65,9,43.0
1,97,4,72.0
2,67,7,47.0
5,84,0,69.0
8,53,0,48.0
1,48,2,20.0
4,90,8,73.0
4,65,8,49.0
5,41,0,26.0
7,50,3,44.0
8,56,7,49.0
6,73,1,61.0
1,58,3,28.0
7,78,6,74.0
3,57,6,33.0
6,52,4,42.0
8,44,6,39.0
7,89,5,82.0
6,62,1,48.0
9,97,8,95.0
9,95,4,92.0
1,63,1,36.0
1,68,5,37.0
1,87,9,65.0
8,86,4,82.0
7,47,1,37.0
3,65,9,45.0
2,54,9,34.0
4,96,6,78.0
3,40,9,18.0
7,67,1,59.0
8,88,6,82.0
6,86,5,75.0
3,85,3,65.0
6,53,3,40.0
2,81,5,60.0
7,73,8,67.0
7,98,9,95.0
4,70,5,56.0
8,45,5,35.0
4,88,0,73.0
7,44,4,37.0
4,70,0,53.0
5,76,8,62.0
7,54,9,44.0
3,54,3,36.0
5,91,1,76.0
3,82,8,60.0
5,44,5,28.0
3,67,9,48.0
7,72,2,62.0
1,50,1,19.0
9,82,5,80.0
9,45,9,46.0
5,62,5,47.0
9,79,8,79.0
6,41,4,27.0
5,54,8,43.0
3,62,4,43.0
8,61,1,56.0
4,48,0,27.0
3,86,8,70.0
6,79,9,70.0
8,69,6,61.0
9,55,2,53.0
6,98,5,87.0
5,85,9,68.0
2,86,3,61.0
2,91,8,70.0
9,69,1,65.0
2,84,3,61.0
2,48,0,27.0
3,40,6,22.0
3,98,3,81.0
4,77,4,60.0
7,47,0,41.0
9,98,1,98.0
2,98,3,79.0
4,91,1,77.0
9,57,0,51.0
2,66,9,43.0
1,57,0,27.0
8,71,5,69.0
9,97,1,98.0
7,88,2,80.0
8,71,4,68.0
4,92,2,76.0
4,87,5,72.0
2,84,6,64.0
8,93,9,87.0
2,75,5,53.0
9,75,1,71.0
4,60,8,40.0
1,85,1,58.0
4,71,5,55.0
3,70,8,50.0
6,76,8,64.0
7,55,1,44.0
8,85,8,79.0
2,85,7,65.0
6,53,6,37.0
6,96,7,85.0
5,63,9,48.0
7,64,7,55.0
3,85,0,64.0
4,90,8,74.0
9,74,5,67.0
4,56,0,38.0
3,85,0,65.0
2,81,6,60.0
5,84,9,72.0
4,93,1,73.0
8,43,5,34.0
7,50,4,45.0
6,86,4,75.0
2,54,9,28.0
3,69,5,48.0
9,63,7,64.0
9,41,4,42.0
5,82,7,72.0
3,73,4,52.0
2,62,9,40.0
8,70,5,61.0
6,76,7,66.0
7,52,1,43.0
1,72,6,49.0
1,46,2,16.0
2,71,8,46.0
3,46,9,28.0
1,81,6,57.0
5,77,2,62.0
3,91,7,76.0
1,83,9,56.0
8,52,1,44.0
6,63,9,49.0
9,67,7,64.0
3,71,6,52.0
9,82,4,79.0
9,57,3,52.0
1,73,9,52.0
3,87,9,71.0
6,73,0,59.0
8,90,3,90.0
4,77,5,58.0
5,40,5,25.0
9,82,1,78.0
6,89,8,77.0
7,81,0,73.0
7,70,3,61.0
4,89,3,71.0
4,99,1,82.0
4,40,7,25.0
5,90,1,76.0
5,55,1,39.0
8,97,1,91.0
9,78,0,73.0
2,54,4,34.0
7,72,3,64.0
1,62,1,36.0
1,92,0,67.0
4,80,0,63.0
7,73,1,64.0
2,56,0,29.0
2,64,8,41.0
1,95,1,70.0
2,81,2,57.0
7,45,8,36.0
9,70,4,67.0
6,44,7,29.0
2,79,6,58.0
9,79,5,77.0
7,69,1,60.0
1,44,3,16.0
9,51,8,50.0
2,46,6,25.0
4,84,2,68.0
9,52,5,52.0
4,88,7,72.0
3,43,7,21.0
1,89,7,63.0
7,81,7,74.0
6,42,9,24.0
4,51,5,33.0
6,40,9,29.0
6,66,2,53.0
4,82,8,68.0
6,89,2,75.0
8,52,3,41.0
3,56,9,34.0
4,47,0,29.0
1,71,1,44.0
4,59,5,42.0
9,90,0,90.0
8,56,8,52.0
4,73,7,55.0
7,74,1,63.0
3,74,1,56.0
9,77,7,76.0
4,81,7,62.0
2,63,0,39.0
5,93,4,78.0
2,57,1,35.0
6,89,0,74.0
1,85,2,58.0
6,87,2,72.0
4,78,9,62.0
3,72,8,52.0
2,88,9,65.0
7,62,0,50.0
9,64,1,61.0
3,76,8,57.0
6,66,4,51.0
9,40,8,37.0
2,60,5,40.0
7,98,9,91.0
5,88,9,77.0
5,49,2,31.0
7,70,7,61.0
9,83,8,85.0
4,64,1,47.0
9,59,8,57.0
9,96,3,95.0
4,41,7,23.0
3,94,4,74.0
2,87,5,67.0
9,54,3,52.0
2,67,4,50.0
6,52,0,38.0
5,89,2,76.0
5,99,3,88.0
4,91,0,73.0
6,93,2,81.0
5,53,3,41.0
4,89,8,72.0
9,41,2,39.0
6,73,2,62.0
3,74,3,54.0
6,76,8,68.0
1,64,8,40.0
5,87,0,72.0
6,93,7,83.0
8,54,9,49.0
9,51,0,47.0
3,48,1,27.0
2,97,9,76.0
4,70,4,55.0
8,53,5,49.0
8,68,1,69.0
3,92,9,72.0
4,87,4,66.0
3,82,2,62.0
2,77,6,55.0
4,81,0,65.0
6,99,4,88.0
5,47,2,32.0
3,87,1,66.0
2,42,2,20.0
9,41,9,35.0
1,55,3,30.0
9,58,1,54.0
1,69,1,42.0
7,80,2,67.0
6,55,1,43.0
7,70,5,60.0
3,93,1,72.0
3,97,0,79.0
1,67,7,41.0
4,43,9,25.0
2,49,3,23.0
8,90,1,82.0
3,84,3,67.0
7,57,1,48.0
7,86,4,74.0
9,71,6,70.0
6,69,5,60.0
1,75,1,46.0
8,48,3,41.0
1,75,7,50.0
3,68,6,49.0
5,55,6,40.0
8,67,3,61.0
9,60,0,56.0
7,86,6,82.0
9,95,5,88.0
3,41,7,19.0
5,99,4,89.0
8,98,7,92.0
1,85,9,62.0
8,74,7,70.0
7,93,8,88.0
1,67,0,42.0
6,94,2,89.0
1,75,5,51.0
2,70,3,48.0
5,72,7,59.0
2,62,9,40.0
1,99,0,71.0
6,80,4,71.0
8,56,3,50.0
8,85,0,78.0
8,88,9,84.0
6,40,5,29.0
3,81,9,63.0
1,62,2,34.0
2,87,4,68.0
5,66,5,52.0
5,64,3,51.0
1,71,9,46.0
1,58,9,32.0
9,63,5,61.0
2,96,6,74.0
7,42,1,29.0
4,99,6,82.0
7,51,6,43.0
8,74,1,67.0
5,54,2,38.0
1,56,2,30.0
4,89,0,69.0
3,71,0,52.0
5,46,9,33.0
6,58,5,48.0
2,46,8,23.0
7,44,8,41.0
3,97,0,78.0
1,79,6,53.0
3,60,5,39.0
9,87,3,84.0
6,87,2,70.0
6,90,8,83.0
4,96,9,81.0
8,86,4,82.0
5,46,7,33.0
7,76,3,64.0
9,62,3,59.0
5,50,5,36.0
5,49,5,36.0
4,96,2,81.0
6,60,1,47.0
2,94,8,69.0
3,98,1,80.0
1,80,8,55.0
2,72,7,54.0
2,59,9,40.0
8,72,6,70.0
8,79,4,71.0
2,74,2,47.0
6,73,1,62.0
5,75,7,59.0
3,66,1,48.0
5,58,7,47.0
5,82,4,72.0
5,44,8,32.0
3,68,3,47.0
3,95,7,76.0
4,49,6,29.0
7,95,7,87.0
2,98,4,71.0
4,94,1,75.0
4,79,6,63.0
1,52,2,28.0
8,68,9,64.0
1,44,9,16.0
8,97,9,89.0
7,97,9,90.0
9,98,1,91.0
8,51,2,43.0
5,98,3,84.0
8,52,9,47.0
3,61,6,47.0
7,79,9,71.0
4,54,0,37.0
5,52,5,35.0
9,40,5,38.0
7,93,7,85.0
4,77,1,58.0
6,82,1,69.0
7,84,0,74.0
9,92,2,89.0
4,91,6,80.0
3,40,7,21.0
8,50,6,45.0
1,97,8,74.0
9,82,7,77.0
1,79,7,51.0
2,61,1,38.0
8,74,0,69.0
9,99,5,98.0
7,90,6,85.0
3,83,5,62.0
7,45,6,38.0
6,67,7,57.0
2,70,1,41.0
3,94,0,76.0
5,47,9,30.0
4,44,7,28.0
2,81,7,56.0
4,93,7,77.0
8,87,9,85.0
5,83,6,72.0
5,56,1,42.0
3,77,3,56.0
8,48,8,43.0
6,49,7,38.0
2,59,3,38.0
2,53,7,30.0
9,53,9,52.0
7,65,5,55.0
9,68,8,67.0
6,88,0,78.0
5,66,5,51.0
1,64,3,39.0
6,55,2,46.0
6,75,4,67.0
3,73,9,52.0
3,55,7,36.0
3,72,9,54.0
3,42,5,25.0
7,62,0,53.0
2,50,5,28.0
2,87,6,64.0
3,97,5,77.0
7,57,2,46.0
3,86,8,69.0
7,80,9,74.0
9,83,9,85.0
4,68,3,49.0
7,98,4,89.0
9,89,4,88.0
8,44,2,40.0
8,63,1,58.0
9,68,7,63.0
5,68,6,57.0
5,99,4,87.0
3,65,0,40.0
5,79,9,67.0
8,42,0,32.0
5,41,7,27.0
4,64,3,47.0
8,58,3,51.0
7,79,8,72.0
6,41,1,31.0
5,58,4,42.0
5,40,5,28.0
2,66,5,45.0
4,93,9,75.0
8,84,2,81.0
8,94,9,88.0
1,91,5,67.0
2,88,9,62.0
5,74,9,59.0
9,80,4,75.0
7,44,7,30.0
5,77,3,62.0
1,43,9,17.0
6,56,9,47.0
8,92,2,87.0
7,60,5,51.0
2,92,9,72.0
5,87,8,76.0
4,70,7,56.0
9,87,9,86.0
1,61,7,37.0
6,50,2,35.0
3,73,0,54.0
9,88,2,83.0
5,54,2,40.0
6,89,5,78.0
9,49,2,47.0
9,77,1,68.0
8,71,8,67.0
9,92,5,92.0
4,87,4,67.0
6,70,2,59.0
5,76,6,61.0
5,83,6,69.0
4,67,3,53.0
2,70,9,48.0
6,45,1,32.0
9,53,1,47.0
1,97,7,71.0
7,62,3,48.0
6,55,6,43.0
3,64,2,44.0
1,78,8,53.0
4,41,9,24.0
9,77,8,76.0
2,80,6,58.0
3,78,6,59.0
2,73,0,51.0
2,90,9,68.0
8,79,7,73.0
3,82,1,60.0
7,64,7,56.0
8,75,1,66.0
3,55,0,34.0
2,96,7,75.0
8,57,3,53.0
3,52,9,31.0
7,98,5,88.0
1,76,9,48.0
6,66,9,56.0
9,73,0,67.0
3,50,8,29.0
7,40,6,30.0
6,52,4,40.0
8,69,5,64.0
3,44,2,23.0
3,57,8,39.0
4,53,1,33.0
3,52,9,33.0
9,71,0,68.0
4,46,0,32.0
6,47,9,33.0
8,89,1,83.0
8,46,5,41.0
5,91,5,76.0
5,88,8,76.0
6,55,9,45.0
7,82,3,72.0
7,70,7,60.0
4,90,3,75.0
6,66,2,55.0
7,99,3,91.0
5,72,0,56.0
5,92,8,77.0
2,68,4,47.0
7,47,6,37.0
6,72,2,61.0
1,80,4,58.0
4,58,9,42.0
3,60,3,40.0
3,80,6,59.0
7,60,4,53.0
4,64,1,47.0
8,81,2,72.0
9,95,7,90.0
3,62,2,43.0
5,50,6,35.0
4,72,4,52.0
6,59,6,47.0
4,64,9,50.0
8,65,8,57.0
3,79,6,58.0
5,91,5,78.0
1,51,0,25.0
6,71,3,64.0
5,72,7,61.0
8,49,0,42.0
9,43,5,39.0
8,54,1,46.0
8,90,8,88.0
3,45,7,26.0
4,66,8,49.0
4,44,8,34.0
5,44,1,31.0
9,57,1,52.0
9,67,8,68.0
1,74,1,50.0
8,98,3,93.0
1,61,1,32.0
2,73,0,48.0
7,43,9,36.0
8,57,6,54.0
1,80,4,55.0
3,90,2,74.0
7,65,7,53.0
9,81,4,76.0
8,61,0,54.0
8,86,8,80.0
9,72,4,68.0
3,82,2,63.0
8,53,5,46.0
1,70,7,45.0
8,49,1,43.0
7,90,2,83.0
8,63,6,56.0
1,60,1,29.0
6,87,4,79.0
7,47,8,40.0
5,71,6,55.0
5,70,2,55.0
7,73,1,65.0
3,62,9,41.0
6,64,8,53.0
7,46,8,41.0
1,58,8,34.0
2,46,9,23.0
4,86,2,70.0
8,47,0,38.0
6,53,8,45.0
1,40,6,14.0
5,52,1,37.0
7,42,5,33.0
6,92,8,81.0
9,67,7,68.0
8,77,5,76.0
4,90,5,74.0
5,54,7,41.0
7,75,8,70.0
8,92,7,89.0
5,42,0,25.0
9,43,1,36.0
4,44,5,27.0
4,89,7,71.0
8,65,3,56.0
1,64,3,41.0
8,49,1,41.0
5,47,9,34.0
1,51,0,23.0
4,93,9,78.0
2,97,8,76.0
4,98,6,78.0
8,42,8,38.0
5,66,1,48.0
1,89,9,65.0
7,62,4,59.0
1,79,1,52.0
9,97,9,97.0
3,72,6,54.0
3,53,8,34.0
6,93,2,80.0
6,62,0,54.0
6,70,3,63.0
1,52,3,26.0
5,96,5,85.0
6,51,4,40.0
8,74,4,68.0
1,57,8,32.0
5,60,0,44.0
3,84,7,70.0
2,86,7,66.0
8,81,7,76.0
7,40,2,29.0
7,77,9,70.0
5,80,7,64.0
9,81,1,76.0
5,86,7,72.0
2,48,7,24.0
3,62,2,40.0
4,53,3,37.0
5,50,8,42.0
3,46,8,28.0
7,70,9,61.0
5,63,8,53.0
5,65,9,50.0
6,69,5,55.0
7,73,0,67.0
8,85,7,79.0
9,77,8,77.0
4,44,7,26.0
5,44,0,26.0
5,58,5,44.0
8,90,8,80.0
9,77,8,73.0
7,67,6,61.0
5,65,6,53.0
3,81,3,59.0
1,62,6,40.0
9,85,9,88.0
5,88,4,76.0
9,69,9,65.0
4,42,4,23.0
5,67,0,50.0
4,72,1,59.0
2,81,8,57.0
1,42,1,14.0
8,44,9,41.0
4,96,1,81.0
5,58,8,47.0
6,81,2,67.0
8,97,1,92.0
8,96,6,95.0
7,87,8,79.0
4,40,5,24.0
6,77,6,67.0
4,48,2,30.0
7,99,2,91.0
1,44,7,21.0
5,98,6,87.0
4,85,4,69.0
7,81,5,72.0
9,73,8,70.0
5,76,2,66.0
4,72,2,55.0
9,64,5,60.0
5,81,7,67.0
9,68,4,65.0
8,97,0,87.0
4,64,2,48.0
7,93,7,87.0
5,98,3,84.0
4,48,8,32.0
5,42,5,27.0
5,54,9,37.0
9,43,3,43.0
9,84,3,77.0
6,77,9,65.0
4,59,4,43.0
2,88,6,64.0
3,62,6,43.0
2,76,9,57.0
5,86,6,73.0
6,47,4,32.0
5,96,8,85.0
2,76,1,54.0
5,95,7,81.0
9,84,9,79.0
4,72,7,58.0
2,72,2,53.0
3,46,4,25.0
3,61,7,41.0
9,44,9,44.0
4,85,8,70.0
1,54,6,29.0
1,60,3,34.0
7,64,3,56.0
7,56,2,49.0
2,95,7,78.0
9,89,5,88.0
9,46,9,45.0
5,93,5,77.0
3,97,9,76.0
3,89,9,70.0
3,99,8,80.0
6,58,2,45.0
4,91,3,71.0
8,46,2,42.0
5,79,2,65.0
1,84,0,56.0
9,98,9,93.0
1,89,5,62.0
6,63,8,52.0
1,50,4,24.0
3,80,9,61.0
5,94,1,78.0
7,40,9,28.0
8,93,3,86.0
9,71,5,69.0
6,79,6,71.0
9,92,6,91.0
8,83,3,79.0
9,41,9,41.0
4,54,9,36.0
9,60,4,57.0
7,63,3,54.0
5,89,9,75.0
5,56,5,40.0
1,86,6,61.0
2,91,1,67.0
3,91,9,72.0
8,48,2,42.0
6,74,7,60.0
5,59,6,41.0
1,58,0,32.0
9,57,3,53.0
3,59,4,42.0
3,69,2,49.0
2,79,3,56.0
4,40,9,24.0
2,63,9,39.0
9,63,9,61.0
7,86,6,78.0
8,58,7,53.0
3,69,8,48.0
6,65,1,54.0
6,81,3,70.0
1,83,0,59.0
6,99,2,89.0
3,77,7,58.0
3,68,6,52.0
3,52,7,32.0
8,43,5,32.0
5,84,4,69.0
4,56,9,40.0
9,72,8,73.0
9,44,4,39.0
1,67,8,40.0
2,63,3,35.0
8,56,4,52.0
5,89,0,77.0
7,78,5,67.0
1,87,2,58.0
5,79,9,66.0
3,83,1,66.0
2,85,5,62.0
2,90,0,66.0
9,50,8,49.0
4,51,4,32.0
4,52,6,32.0
7,47,9,38.0
2,40,8,16.0
3,48,8,35.0
3,67,6,49.0
6,41,3,29.0
3,53,3,34.0
5,52,6,33.0
4,87,7,73.0
3,41,6,23.0
8,43,9,35.0
3,51,3,30.0
6,87,3,73.0
7,49,7,43.0
7,42,8,38.0
2,43,6,21.0
3,45,2,26.0
4,62,9,43.0
7,44,0,32.0
2,89,4,64.0
3,42,5,20.0
7,49,8,41.0
7,82,4,70.0
3,58,0,36.0
1,53,3,26.0
3,60,1,37.0
5,99,3,89.0
7,82,6,77.0
4,67,8,47.0
1,60,2,33.0
6,75,2,61.0
2,63,3,39.0
3,93,6,74.0
4,77,5,54.0
6,56,4,47.0
6,61,3,49.0
7,58,7,53.0
5,84,3,66.0
7,93,2,84.0
2,49,6,27.0
1,50,1,23.0
8,77,3,72.0
1,41,7,16.0
2,72,3,47.0
6,82,9,73.0
1,70,6,45.0
3,87,1,68.0
7,74,4,69.0
8,76,3,69.0
4,86,8,69.0
3,86,6,65.0
1,75,8,48.0
9,62,9,57.0
6,75,6,62.0
6,79,1,70.0
9,78,1,73.0
1,65,1,39.0
6,64,4,53.0
5,56,0,40.0
6,54,6,47.0
8,76,1,68.0
5,84,3,73.0
